row_id,col_1,col_2,col_3,col_4,col_5,col_6,pop,importance
7979,12.0,2.0,3.0,17.0,19.0,20.0,30,698.6163704554303
298,2.0,20.0,19.0,4.0,7.0,0.0,29,697.0134966577883
7974,18.0,0.0,3.0,18.0,19.0,16.0,27,654.0918736182595
9257,12.0,2.0,3.0,18.0,0.0,0.0,27,646.3839016024739
5447,18.0,12.0,2.0,1.0,8.0,6.0,31,640.6786364361012
2188,12.0,11.0,18.0,1.0,0.0,7.0,30,636.5404590490772
6666,12.0,17.0,8.0,1.0,7.0,1.0,31,636.1568208346986
4511,2.0,0.0,3.0,18.0,17.0,5.0,27,630.9988763841149
6967,15.0,0.0,19.0,1.0,12.0,15.0,28,630.3189589798893
2212,2.0,17.0,20.0,1.0,20.0,8.0,26,629.3530143424687
4564,12.0,14.0,19.0,1.0,19.0,17.0,28,627.4364139593539
5103,2.0,0.0,0.0,13.0,0.0,0.0,24,619.3489723644698
4113,18.0,0.0,6.0,1.0,18.0,0.0,25,619.251943026349
3600,2.0,3.0,14.0,1.0,4.0,6.0,29,619.0444988405269
4669,12.0,19.0,19.0,1.0,9.0,17.0,28,617.9664968717428
6625,2.0,19.0,11.0,1.0,0.0,8.0,27,617.2431024198399
7683,2.0,19.0,3.0,17.0,7.0,8.0,29,616.9221373134421
7145,2.0,0.0,17.0,1.0,7.0,15.0,27,616.11414488758
1949,18.0,13.0,2.0,1.0,4.0,16.0,28,615.846158359739
5261,18.0,19.0,19.0,1.0,14.0,11.0,27,610.5494383198383
4111,18.0,20.0,3.0,4.0,16.0,4.0,27,610.4889192401104
2796,15.0,5.0,9.0,1.0,6.0,20.0,29,610.443867428231
6487,13.0,0.0,2.0,1.0,0.0,17.0,25,610.1843836724865
3898,18.0,13.0,2.0,18.0,0.0,20.0,25,609.5048537491069
1765,2.0,20.0,2.0,17.0,16.0,9.0,27,609.171081007828
2623,2.0,12.0,18.0,20.0,0.0,5.0,26,608.758785217658
676,18.0,17.0,8.0,1.0,19.0,11.0,28,607.9125618742689
