q_id,conds
0,col_3=10;col_6=7
1,col_5=6;col_4=6;col_2=12
2,col_6=12
3,col_5=14
4,col_2=13
5,col_3=3
6,col_4=18
7,col_5=2
8,col_1=6;col_6=0;col_5=19
9,col_1=17;col_4=8;col_2=11
10,col_1=10;col_6=6
11,col_3=9;col_5=18
12,col_6=5
13,col_1=6;col_4=14
14,col_4=19;col_5=13
15,col_3=9
16,col_1=18;col_2=15
17,col_6=13;col_1=19;col_5=2
18,col_4=10
19,col_2=16;col_6=0
20,col_2=13;col_4=12
21,col_6=10;col_2=0
22,col_4=18;col_2=0
23,col_1=1;col_4=7
24,col_4=4
25,col_1=9
26,col_6=13
27,col_1=15
28,col_6=4;col_1=2;col_4=15
29,col_6=8
30,col_6=13;col_5=4;col_2=20
31,col_4=14;col_5=20;col_3=14
32,col_6=11
33,col_1=16;col_3=1;col_6=7
34,col_3=3;col_6=16
35,col_2=4;col_5=12;col_1=12
36,col_4=1
37,col_1=12;col_3=5
38,col_3=10
39,col_4=10;col_5=18
40,col_6=4
41,col_5=6
42,col_2=4
43,col_4=7;col_1=13;col_5=13
44,col_5=20;col_6=3;col_3=11
45,col_1=15;col_6=11
46,col_1=17;col_2=5
47,col_6=4;col_1=12
48,col_4=1
49,col_5=6
50,col_3=9
51,col_4=14
52,col_3=8
53,col_6=19;col_4=15;col_1=14
54,col_4=4;col_1=12
55,col_3=19;col_6=3;col_1=15
56,col_2=1;col_1=20;col_5=16
57,col_5=9;col_2=20;col_3=3
58,col_6=11;col_5=10
59,col_1=9;col_5=3;col_3=8
60,col_4=18
61,col_1=11;col_3=12;col_5=6
62,col_5=6;col_4=8;col_3=18
63,col_4=10;col_2=0;col_5=19
64,col_6=9
65,col_1=3
66,col_1=8;col_2=19
67,col_1=20;col_2=11;col_6=5
68,col_1=12
69,col_5=15;col_2=16
70,col_3=13;col_6=1
71,col_2=18;col_4=3;col_1=2
72,col_4=17
73,col_6=7
74,col_3=6;col_4=8
75,col_3=12;col_5=5;col_6=19
76,col_6=19;col_3=9
77,col_1=9;col_6=3
78,col_2=19;col_3=1;col_4=4
79,col_2=5;col_1=5
80,col_5=14
81,col_5=11
82,col_2=3;col_1=8;col_5=3
83,col_2=7;col_6=15
84,col_2=5
85,col_2=19
86,col_4=0;col_5=10
87,col_3=18;col_2=15;col_5=18
88,col_6=20
